### BTest baseline data generated by btest-diff. Do not edit. Use "btest -U/-u" to update. Requires BTest >= 0.63.
ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	user	database	application_name	frontend	frontend_arg	backend	backend_arg	success	rows
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	BEGIN	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	SELECT plant.id AS plant_id, plant.name AS plant_name, plant.plant_type AS plant_plant_type, plant.health_data AS plant_health_data, plant.user_id AS plant_user_id \x0aFROM plant \x0aWHERE plant.user_id = 7	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	ROLLBACK	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	BEGIN	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	SELECT plant.id AS plant_id, plant.name AS plant_name, plant.plant_type AS plant_plant_type, plant.health_data AS plant_health_data, plant.user_id AS plant_user_id \x0aFROM plant \x0aWHERE plant.user_id = 7	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	ROLLBACK	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	BEGIN	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	INSERT INTO plant (name, plant_type, health_data, user_id) VALUES ('Zeeky', 'sundew', 'Healthy', '7') RETURNING plant.id	-	-	T	1
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	COMMIT	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	BEGIN	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	SELECT plant.id AS plant_id, plant.name AS plant_name, plant.plant_type AS plant_plant_type, plant.health_data AS plant_health_data, plant.user_id AS plant_user_id \x0aFROM plant \x0aWHERE plant.id = 2	-	-	T	1
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	ROLLBACK	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	BEGIN	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	SELECT plant.id AS plant_id, plant.name AS plant_name, plant.plant_type AS plant_plant_type, plant.health_data AS plant_health_data, plant.user_id AS plant_user_id \x0aFROM plant \x0aWHERE plant.user_id = 7	-	-	T	1
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	ROLLBACK	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	BEGIN	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	SELECT plant.id AS plant_id, plant.name AS plant_name, plant.plant_type AS plant_plant_type, plant.health_data AS plant_health_data, plant.user_id AS plant_user_id \x0aFROM plant \x0aWHERE plant.user_id = 7	-	-	T	1
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	ROLLBACK	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	BEGIN	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	SELECT plant.id AS plant_id, plant.name AS plant_name, plant.plant_type AS plant_plant_type, plant.health_data AS plant_health_data, plant.user_id AS plant_user_id \x0aFROM plant \x0aWHERE plant.user_id = 7	-	-	T	1
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	ROLLBACK	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	BEGIN	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	SELECT plant.id AS plant_id, plant.name AS plant_name, plant.plant_type AS plant_plant_type, plant.health_data AS plant_health_data, plant.user_id AS plant_user_id \x0aFROM plant \x0aWHERE plant.user_id = 7	-	-	T	1
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	ROLLBACK	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	BEGIN	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	SELECT plant.id AS plant_id, plant.name AS plant_name, plant.plant_type AS plant_plant_type, plant.health_data AS plant_health_data, plant.user_id AS plant_user_id \x0aFROM plant \x0aWHERE plant.user_id = 7	-	-	T	1
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	ROLLBACK	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	BEGIN	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	SELECT plant.id AS plant_id, plant.name AS plant_name, plant.plant_type AS plant_plant_type, plant.health_data AS plant_health_data, plant.user_id AS plant_user_id \x0aFROM plant \x0aWHERE plant.user_id = 7	-	-	T	1
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	ROLLBACK	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	BEGIN	-	-	T	0
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	SELECT plant.id AS plant_id, plant.name AS plant_name, plant.plant_type AS plant_plant_type, plant.health_data AS plant_health_data, plant.user_id AS plant_user_id \x0aFROM plant \x0aWHERE plant.user_id = 7	-	-	T	1
XXXXXXXXXX.XXXXXX	CHhAvVGS1DHFjwGM9	172.21.0.8	59060	172.21.0.6	5432	user	plant_service_db	-	simple_query	ROLLBACK	-	-	T	0
